-- Merging decision tree log ---
manifest
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\d65d6cde908a3d362843623e7bd4411b\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\fbf9c64cda93a178e5dc87692e660aeb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a8a7aab18b79862c6150af26f73c1cd3\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\375987fa309c146ad5f7f12c05eff0ee\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\03b0f5f40da44cf353a191b502a3573f\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\42bd5173fb23af795f550c790dc397ef\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a516b4d5f4f9c2f5d5897188b6758a45\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\eea71703588803ef06cf669c5b0182bf\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\8ddc8aab75bfbc865f3722d74fa27bc3\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7c7bd563753a1153c86f7e75b67a78d8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\653bc6df6217ffce3c75d8db32a400e4\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\4e52872ecb917aeb92d1c24f0d2117d1\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\acdf9a0d374ada16736336216fe5f22b\transformed\tensorflow-lite-support-0.4.4\AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\ff7a106f183ec382b5c14314a9576fa3\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:2:1-11:12
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\79b82980edccd877c6ffd9e5305b3451\transformed\tensorflow-lite-gpu-2.16.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\38aadc72fced11030a1a5a8fcf7ea479\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\f97336d17adae25b2bcc965d78f4c35a\transformed\tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\b8d8c60ce960028600eac13ad0a96b93\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\sadgi\.gradle\caches\8.9\transforms\31dd535636119cd835f40badfdebeeca\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\894ed39e7d47636f0e0c499e9356b219\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\47c96b4791b8eeef6a37e71e0114700f\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:4:5-6:36
	android:required
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:6:9-33
	android:name
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:5:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:7:5-9:36
	android:required
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:9:9-33
	android:name
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:8:9-57
uses-permission#android.permission.CAMERA
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:11:5-65
	android:name
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:11:22-62
uses-permission#android.permission.INTERNET
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a2564c639c2b4b0d0444efd0db158794\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a2564c639c2b4b0d0444efd0db158794\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\3e009078b4361d7f9b0aedf61ea18f4b\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\3e009078b4361d7f9b0aedf61ea18f4b\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\2b21c02eac11d4ccb164b0d52b9c48d5\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\2b21c02eac11d4ccb164b0d52b9c48d5\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\8e9c5dc4165dc5df74157bb14e4164b2\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\8e9c5dc4165dc5df74157bb14e4164b2\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\405a7e5dddde51a7ef482ff39dc8fef7\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\405a7e5dddde51a7ef482ff39dc8fef7\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\1d40f1623117656fbffc4a8aa15f4de8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\1d40f1623117656fbffc4a8aa15f4de8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9290773d078a80f278c76fd436568d55\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9290773d078a80f278c76fd436568d55\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\c9620e99f763b0c088717d7090578338\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\c9620e99f763b0c088717d7090578338\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\d65d6cde908a3d362843623e7bd4411b\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\d65d6cde908a3d362843623e7bd4411b\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a2564c639c2b4b0d0444efd0db158794\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a2564c639c2b4b0d0444efd0db158794\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\3e009078b4361d7f9b0aedf61ea18f4b\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\3e009078b4361d7f9b0aedf61ea18f4b\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\2b21c02eac11d4ccb164b0d52b9c48d5\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\2b21c02eac11d4ccb164b0d52b9c48d5\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\8e9c5dc4165dc5df74157bb14e4164b2\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\8e9c5dc4165dc5df74157bb14e4164b2\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\405a7e5dddde51a7ef482ff39dc8fef7\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\405a7e5dddde51a7ef482ff39dc8fef7\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\1d40f1623117656fbffc4a8aa15f4de8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\1d40f1623117656fbffc4a8aa15f4de8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9290773d078a80f278c76fd436568d55\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9290773d078a80f278c76fd436568d55\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\c9620e99f763b0c088717d7090578338\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\c9620e99f763b0c088717d7090578338\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\d65d6cde908a3d362843623e7bd4411b\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\d65d6cde908a3d362843623e7bd4411b\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\fbf9c64cda93a178e5dc87692e660aeb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\fbf9c64cda93a178e5dc87692e660aeb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\38aadc72fced11030a1a5a8fcf7ea479\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\38aadc72fced11030a1a5a8fcf7ea479\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.SEND_SMS
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:14:5-67
	android:name
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:14:22-64
application
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:16:5-44:19
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:16:5-44:19
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb46c8d04d5ed4d3723c7330dbeb4990\transformed\camera-camera2-1.4.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb46c8d04d5ed4d3723c7330dbeb4990\transformed\camera-camera2-1.4.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\8897e8097338fad31a3eef5151e8b840\transformed\camera-core-1.4.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\8897e8097338fad31a3eef5151e8b840\transformed\camera-core-1.4.0\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\0db2994efefb29bef93ce4f23400e3e8\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\0db2994efefb29bef93ce4f23400e3e8\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cd849d1528524e332484683cb19d8537\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cd849d1528524e332484683cb19d8537\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f685f621819808172caf9978850d70c4\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f685f621819808172caf9978850d70c4\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f353ea6ebafdae57a1520a7112da327f\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f353ea6ebafdae57a1520a7112da327f\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a2564c639c2b4b0d0444efd0db158794\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a2564c639c2b4b0d0444efd0db158794\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\3e009078b4361d7f9b0aedf61ea18f4b\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\3e009078b4361d7f9b0aedf61ea18f4b\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sadgi\.gradle\caches\8.9\transforms\e0f86eee3d8b96702da93a2cf52cd9af\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sadgi\.gradle\caches\8.9\transforms\e0f86eee3d8b96702da93a2cf52cd9af\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\99cac34c470c2258064858ebf635b2cd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\99cac34c470c2258064858ebf635b2cd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\dfe2280b1b36e2de6495f74e61fa53b8\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
